year,month,day,dep_time,sched_dep_time,arr_time,sched_arr_time,distance,origin,dest
2013,3,25,1929.0,1905,2236.0,2217,1068,EWR,RSW
2013,4,26,956.0,1000,1257.0,1334,2586,JFK,SFO
2013,5,21,1320.0,1309,1430.0,1414,199,EWR,DCA
2013,7,18,1222.0,1230,1357.0,1419,529,EWR,CLT
2013,8,29,540.0,545,921.0,921,1576,JFK,BQN
2013,11,14,2031.0,2025,2342.0,2340,2475,JFK,LAX
2013,3,30,1755.0,1755,2110.0,2114,2475,JFK,LAX
2013,8,10,1544.0,1545,2003.0,2001,1598,JFK,SJU
2013,3,27,1855.0,1900,2019.0,2028,184,JFK,BWI
2013,5,13,1912.0,1915,2055.0,2154,2153,JFK,PHX
2013,9,23,557.0,600,812.0,829,746,EWR,ATL
2013,11,30,1552.0,1600,1837.0,1906,944,JFK,MCO
2013,4,12,1117.0,1115,1401.0,1404,1400,EWR,IAH
2013,9,10,1257.0,1259,1443.0,1501,544,LGA,CLT
2013,1,13,2131.0,2125,2256.0,2233,200,EWR,BOS
2013,10,15,652.0,700,1003.0,1003,2475,JFK,LAX
2013,7,8,559.0,605,846.0,905,1096,LGA,MIA
2013,8,28,1920.0,1735,2240.0,2048,2422,JFK,SEA
2013,11,3,1156.0,1151,1415.0,1419,762,LGA,ATL
2013,6,2,900.0,900,1021.0,1036,733,LGA,ORD
2013,2,27,1056.0,1103,1258.0,1305,502,LGA,DTW
2013,7,14,1306.0,1315,1503.0,1505,529,EWR,CLT
2013,8,13,2025.0,2025,2226.0,2158,397,LGA,CAK
2013,4,8,2122.0,2100,2218.0,2209,200,EWR,BOS
2013,9,14,1254.0,1249,1349.0,1352,187,JFK,BOS
2013,12,5,1311.0,1156,1551.0,1425,1605,EWR,DEN
2013,10,11,1554.0,1545,1958.0,1944,1598,JFK,SJU
2013,3,25,945.0,935,1304.0,1247,1076,LGA,FLL
2013,10,1,,1159,,1344,419,LGA,CLE
2013,8,18,828.0,830,1106.0,1127,2425,EWR,SAN
2013,7,3,1442.0,1445,1631.0,1642,301,JFK,BUF
2013,6,17,2044.0,2030,2202.0,2211,228,JFK,IAD
2013,2,17,1824.0,1835,1930.0,1950,184,JFK,BWI
2013,4,15,1212.0,1220,1448.0,1505,1005,JFK,TPA
2013,5,16,1601.0,1603,1730.0,1730,229,LGA,IAD
2013,3,14,1448.0,1455,1620.0,1632,301,JFK,BUF
2013,12,3,555.0,600,848.0,856,1076,LGA,FLL
2013,3,1,1802.0,1805,1913.0,1921,187,JFK,BOS
2013,9,21,1407.0,1415,1540.0,1550,888,LGA,STL
2013,9,7,740.0,746,958.0,1030,1400,EWR,IAH
2013,4,28,915.0,920,1153.0,1225,1372,EWR,DFW
2013,1,7,2230.0,2230,308.0,313,1598,JFK,SJU
2013,12,5,2033.0,2030,2217.0,2150,719,EWR,ORD
2013,7,7,2215.0,1935,55.0,2245,2402,EWR,SEA
2013,11,30,1718.0,1715,2015.0,2035,1521,JFK,AUS
2013,3,29,1840.0,1845,2006.0,2030,444,LGA,CRW
2013,4,8,1506.0,1449,1636.0,1625,416,EWR,RDU
2013,9,19,10.0,2103,109.0,2226,277,EWR,RIC
2013,12,9,1638.0,1645,1918.0,1926,1620,LGA,DEN
2013,11,8,1858.0,1850,2215.0,2225,2586,JFK,SFO
2013,12,13,816.0,825,941.0,953,213,JFK,DCA
2013,12,26,1649.0,1648,1945.0,2038,2565,EWR,SFO
2013,6,13,842.0,830,1049.0,1010,740,JFK,ORD
2013,4,10,2148.0,1900,2330.0,2015,214,LGA,DCA
2013,7,9,905.0,905,1158.0,1225,1096,LGA,MIA
2013,10,25,1801.0,1755,2032.0,2036,2248,JFK,LAS
2013,2,14,2039.0,2040,2358.0,2332,937,EWR,MCO
2013,4,27,1548.0,1550,1802.0,1805,1167,EWR,MSY
2013,4,25,815.0,820,932.0,930,187,JFK,BOS
2013,5,8,2117.0,2030,2248.0,2150,711,EWR,MDW
2013,11,5,1919.0,1930,2153.0,2230,950,LGA,MCO
2013,2,6,1547.0,1550,1710.0,1710,711,EWR,MDW
2013,4,30,2020.0,2030,2135.0,2201,397,LGA,CAK
2013,8,7,1917.0,1825,2043.0,2009,378,LGA,BGR
2013,1,4,1341.0,1340,1617.0,1626,937,EWR,MCO
2013,1,27,1934.0,1934,2225.0,2219,1325,EWR,OKC
2013,3,3,1805.0,1800,1958.0,2006,541,JFK,CLT
2013,9,8,830.0,830,938.0,947,184,JFK,BWI
2013,9,2,958.0,1000,1117.0,1133,397,LGA,CAK
2013,11,26,1929.0,1930,2138.0,2138,631,EWR,TYS
2013,3,16,932.0,904,1230.0,1150,1874,EWR,JAC
2013,6,5,750.0,759,1005.0,1020,1107,LGA,MCI
2013,6,7,1610.0,1529,1752.0,1735,1008,EWR,MSP
2013,2,1,738.0,745,914.0,930,733,LGA,ORD
2013,4,15,,1210,,1510,1389,LGA,DFW
2013,11,22,2021.0,2000,2326.0,2303,1826,JFK,ABQ
2013,9,4,1652.0,1615,1807.0,1747,301,JFK,BUF
2013,3,7,,700,,1025,1411,EWR,HOU
2013,7,15,2140.0,2030,2315.0,2202,397,LGA,CAK
2013,11,20,1155.0,1159,1259.0,1309,213,JFK,DCA
2013,10,24,1734.0,1729,2025.0,2030,2425,EWR,SAN
2013,11,20,2041.0,1955,2217.0,2146,866,LGA,BHM
2013,3,28,1822.0,1830,2113.0,2205,2422,JFK,SEA
2013,1,27,1134.0,1129,1419.0,1419,937,EWR,MCO
2013,12,16,2126.0,2129,11.0,10,937,EWR,MCO
2013,4,29,605.0,605,800.0,800,502,LGA,DTW
2013,5,1,1046.0,1045,1358.0,1420,2586,JFK,SFO
2013,6,9,1054.0,1100,1241.0,1307,502,LGA,DTW
2013,11,27,738.0,740,911.0,925,733,LGA,ORD
2013,6,22,859.0,901,1144.0,1204,2422,JFK,SEA
2013,4,7,725.0,725,839.0,900,748,EWR,BNA
2013,8,13,1854.0,1900,2122.0,2143,1626,JFK,DEN
2013,6,29,1605.0,1609,1859.0,1909,2565,EWR,SFO
2013,2,25,701.0,659,1013.0,959,944,JFK,MCO
2013,3,14,608.0,610,915.0,918,1074,JFK,RSW
2013,11,7,2140.0,2050,2300.0,2212,187,JFK,BOS
2013,12,22,536.0,510,821.0,807,1400,EWR,IAH
2013,4,10,2340.0,2000,342.0,2305,1028,JFK,PBI
2013,5,15,935.0,945,1216.0,1240,950,LGA,MCO
2013,9,29,1447.0,1436,1843.0,1835,1598,JFK,SJU
2013,2,19,1909.0,1855,2244.0,2240,2586,JFK,SFO
2013,12,2,1453.0,1500,1637.0,1611,184,LGA,BOS
2013,7,26,615.0,620,825.0,843,760,JFK,ATL
2013,6,18,1958.0,2001,2238.0,2308,1826,JFK,ABQ
2013,1,23,1325.0,1330,1657.0,1705,2133,EWR,PHX
2013,9,10,2227.0,2125,2335.0,2247,305,LGA,CHO
2013,11,4,639.0,645,840.0,857,569,EWR,CVG
2013,3,22,1850.0,1855,2032.0,2051,340,JFK,PIT
2013,5,24,,600,,712,229,LGA,IAD
2013,1,10,1353.0,1345,1628.0,1641,944,JFK,MCO
2013,10,2,1737.0,1736,1926.0,2006,1113,JFK,MCI
2013,4,9,848.0,855,1112.0,1120,762,LGA,ATL
2013,9,18,1529.0,1529,1756.0,1836,2402,EWR,SEA
2013,7,10,1125.0,1125,1226.0,1235,266,JFK,BTV
2013,11,21,858.0,905,1005.0,1024,273,JFK,PWM
2013,5,27,1727.0,1715,1833.0,1829,200,EWR,BOS
2013,10,22,1653.0,1555,1856.0,1755,544,LGA,CLT
2013,10,21,903.0,910,1208.0,1220,2475,JFK,LAX
2013,8,30,743.0,745,1129.0,1144,1608,EWR,SJU
2013,10,31,1754.0,1759,2034.0,2029,762,LGA,ATL
2013,7,24,1447.0,1354,1550.0,1510,187,JFK,BOS
2013,7,14,1600.0,1606,1841.0,1909,944,JFK,MCO
2013,3,10,1819.0,1740,1933.0,1915,725,LGA,MDW
2013,6,13,1440.0,1440,1634.0,1643,502,LGA,DTW
2013,3,4,1024.0,1030,1346.0,1355,2586,JFK,SFO
2013,4,16,1531.0,1530,1654.0,1710,264,JFK,ROC
2013,12,3,2117.0,1932,155.0,28,1598,JFK,SJU
2013,6,21,949.0,955,1202.0,1213,549,LGA,DAY
2013,3,1,1356.0,1355,1703.0,1647,944,JFK,MCO
2013,6,25,2349.0,2025,255.0,2321,1521,JFK,AUS
2013,2,20,556.0,600,857.0,906,1372,EWR,DFW
2013,12,27,557.0,600,853.0,846,944,JFK,MCO
2013,3,27,1727.0,1725,2002.0,2017,937,EWR,MCO
2013,10,26,451.0,500,636.0,648,529,EWR,CLT
2013,12,25,1641.0,1645,1942.0,2010,2475,JFK,LAX
2013,4,6,1823.0,1829,2007.0,2031,529,EWR,CLT
2013,6,26,556.0,600,827.0,834,937,EWR,MCO
2013,3,14,1836.0,1800,1946.0,1925,711,EWR,MDW
2013,8,23,1829.0,1830,2047.0,2038,502,LGA,DTW
2013,9,22,1453.0,1459,1740.0,1807,1068,EWR,RSW
2013,6,29,1710.0,1711,2015.0,2039,2576,JFK,OAK
2013,10,23,820.0,825,1138.0,1120,937,EWR,MCO
2013,12,22,1117.0,1000,1359.0,1247,944,JFK,MCO
2013,2,27,1136.0,1130,1339.0,1334,544,LGA,CLT
2013,1,31,858.0,900,1435.0,1530,4983,JFK,HNL
2013,1,29,1759.0,1800,1853.0,1910,169,EWR,BWI
2013,4,28,600.0,600,841.0,840,944,JFK,MCO
2013,12,20,1200.0,1210,1513.0,1520,1389,LGA,DFW
2013,8,24,1932.0,1936,2222.0,2233,1076,LGA,FLL
2013,9,29,2134.0,2110,2307.0,2255,502,LGA,DTW
2013,7,5,1404.0,1359,1643.0,1636,1400,EWR,IAH
2013,2,6,1502.0,1455,1647.0,1645,733,LGA,ORD
2013,8,15,1648.0,1645,1945.0,1958,2565,EWR,SFO
2013,6,11,651.0,700,914.0,950,1372,EWR,DFW
2013,9,27,759.0,759,917.0,937,427,JFK,RDU
2013,8,12,1057.0,1100,1353.0,1359,950,LGA,MCO
2013,8,28,858.0,900,1101.0,1120,746,EWR,ATL
2013,1,31,,1025,,1231,488,EWR,DTW
2013,6,19,1733.0,1720,1951.0,1942,2133,EWR,PHX
2013,3,30,1416.0,1420,1553.0,1620,1020,LGA,MSP
2013,2,17,1445.0,1445,1633.0,1640,488,EWR,DTW
2013,6,3,726.0,727,935.0,925,488,EWR,DTW
2013,7,10,1931.0,1929,2254.0,2212,2227,EWR,LAS
2013,12,19,1155.0,1155,1454.0,1506,1065,EWR,FLL
2013,12,2,623.0,630,814.0,835,529,EWR,CLT
2013,10,9,727.0,730,1107.0,1124,1608,EWR,SJU
2013,5,13,855.0,900,1236.0,1219,1096,LGA,MIA
2013,9,12,,1625,,1750,764,LGA,BNA
2013,11,10,1625.0,1630,1953.0,1947,2454,JFK,PDX
2013,7,12,1525.0,1530,1830.0,1840,1010,LGA,TPA
2013,1,21,551.0,540,1020.0,1017,1576,JFK,BQN
2013,10,23,840.0,845,941.0,958,94,JFK,PHL
2013,6,27,634.0,634,834.0,840,645,EWR,IND
2013,11,4,1056.0,1100,1330.0,1332,762,LGA,ATL
2013,5,23,641.0,645,902.0,908,2153,JFK,PHX
2013,10,4,1802.0,1810,1944.0,1955,479,LGA,CMH
2013,1,15,1134.0,1130,1419.0,1422,937,EWR,MCO
2013,2,11,,1840,,2020,719,EWR,ORD
2013,4,12,1412.0,1415,1626.0,1633,746,EWR,ATL
2013,8,25,1614.0,1605,1726.0,1740,187,JFK,BOS
2013,8,9,1352.0,1300,1511.0,1425,719,EWR,ORD
2013,12,9,1924.0,1930,2115.0,2130,479,LGA,CMH
2013,11,3,2043.0,2045,2329.0,2359,1521,JFK,AUS
2013,12,15,1714.0,1718,1855.0,1908,872,EWR,STL
2013,5,6,2054.0,2055,2147.0,2215,719,EWR,ORD
2013,2,23,1137.0,1145,1331.0,1335,419,LGA,CLE
2013,9,13,653.0,655,806.0,809,187,JFK,BOS
2013,10,22,1303.0,1310,1543.0,1530,762,LGA,ATL
2013,10,16,1819.0,1825,2017.0,2042,509,JFK,DTW
2013,3,5,1102.0,1050,1400.0,1402,1068,EWR,RSW
2013,5,31,2008.0,2012,2259.0,2330,1504,EWR,AUS
2013,5,28,1452.0,1500,1549.0,1612,184,LGA,BOS
2013,10,9,1756.0,1800,2038.0,2104,2465,JFK,BUR
2013,1,29,553.0,600,654.0,715,228,JFK,IAD
2013,7,29,1708.0,1700,1935.0,1938,762,LGA,ATL
2013,6,25,1852.0,1830,2238.0,2155,2586,JFK,SFO
2013,6,22,1425.0,1430,1600.0,1622,1008,EWR,MSP
2013,12,12,1156.0,1156,1427.0,1425,1605,EWR,DEN
2013,3,21,1144.0,1145,1356.0,1402,746,EWR,ATL
2013,7,7,703.0,705,948.0,1015,1096,LGA,MIA
2013,2,5,1550.0,1545,1700.0,1703,184,JFK,BWI
2013,9,18,1827.0,1830,2128.0,2140,1065,EWR,FLL
2013,3,11,1129.0,1135,1435.0,1449,1096,LGA,MIA
2013,7,8,1032.0,1029,1322.0,1320,1069,JFK,FLL
2013,11,23,1732.0,1740,2207.0,2118,2153,JFK,PHX
2013,8,29,1340.0,1343,1628.0,1701,2565,EWR,SFO
2013,6,27,1748.0,1720,2110.0,1948,1605,EWR,DEN
2013,7,17,1027.0,1030,1302.0,1325,2475,JFK,LAX
2013,8,20,739.0,742,854.0,857,273,JFK,PWM
2013,12,20,1445.0,1430,1722.0,1657,1605,EWR,DEN
2013,5,27,1113.0,1115,1216.0,1250,764,LGA,BNA
2013,2,5,1919.0,1920,2218.0,2246,1069,JFK,FLL
2013,4,24,2321.0,2040,37.0,2200,213,JFK,DCA
2013,8,8,724.0,725,843.0,845,748,EWR,BNA
2013,8,11,1530.0,1538,1725.0,1741,544,LGA,CLT
2013,3,4,1024.0,1030,1205.0,1215,431,LGA,RDU
2013,10,24,1513.0,1459,1849.0,1804,1005,JFK,TPA
2013,4,4,1821.0,1829,2006.0,2045,549,LGA,DAY
2013,9,23,2103.0,2106,2253.0,2300,529,EWR,CLT
2013,2,15,2008.0,2000,2312.0,2308,997,EWR,TPA
2013,10,3,1658.0,1705,1808.0,1828,273,JFK,PWM
2013,7,18,2311.0,2129,6.0,2250,209,EWR,MHT
2013,4,5,2008.0,2005,2210.0,2213,569,EWR,CVG
2013,3,21,1233.0,1235,1528.0,1552,1990,JFK,SLC
2013,7,14,1734.0,1709,1919.0,1958,2227,EWR,LAS
2013,9,27,1959.0,2000,2205.0,2230,762,LGA,ATL
2013,8,9,941.0,945,1055.0,1120,725,LGA,MDW
2013,11,5,1151.0,1150,1327.0,1325,764,LGA,BNA
2013,11,16,2207.0,2215,2256.0,2317,143,EWR,ALB
2013,3,4,947.0,950,1229.0,1254,1069,JFK,FLL
2013,2,10,1934.0,1935,2155.0,2145,425,JFK,CLE
2013,10,18,1854.0,1900,2128.0,2127,1183,LGA,MSY
2013,2,5,1734.0,1729,2025.0,2022,997,EWR,TPA
2013,8,12,2030.0,2036,2157.0,2205,264,JFK,ROC
2013,1,18,950.0,955,1224.0,1246,1726,EWR,EGE
2013,11,17,930.0,903,1304.0,1237,2565,EWR,SFO
2013,10,8,2030.0,2045,2130.0,2153,200,EWR,BOS
2013,8,5,1506.0,1505,1747.0,1758,1504,EWR,AUS
2013,9,28,1901.0,1855,2109.0,2121,762,LGA,ATL
2013,1,15,1635.0,1640,1851.0,1835,888,LGA,STL
2013,12,18,1234.0,1105,1404.0,1242,335,LGA,PIT
2013,1,1,1451.0,1500,1634.0,1636,228,JFK,IAD
2013,5,30,1951.0,2000,2101.0,2112,184,LGA,BOS
2013,4,23,940.0,945,1138.0,1124,427,JFK,RDU
2013,10,18,1405.0,1359,1507.0,1511,200,EWR,BOS
2013,2,11,1334.0,1330,1610.0,1605,760,JFK,ATL
2013,10,21,554.0,600,647.0,701,184,LGA,BOS
2013,11,4,1503.0,1505,1815.0,1830,1089,JFK,MIA
2013,2,15,2000.0,1954,2254.0,2300,1400,EWR,IAH
2013,1,2,739.0,735,1033.0,1031,937,EWR,MCO
2013,5,2,906.0,900,1024.0,1033,719,EWR,ORD
2013,11,21,1937.0,1930,2242.0,2249,1587,JFK,SAT
2013,5,6,959.0,1005,1143.0,1201,628,EWR,CHS
2013,11,5,631.0,615,914.0,935,1411,EWR,HOU
2013,4,25,848.0,850,1057.0,1025,427,JFK,RDU
2013,7,1,1831.0,1825,2133.0,2121,2454,EWR,LAX
2013,10,31,1829.0,1835,2133.0,2144,1005,JFK,TPA
2013,1,29,918.0,920,1243.0,1233,2454,EWR,LAX
2013,8,12,1522.0,1459,1810.0,1746,1428,JFK,HOU
2013,2,2,1835.0,1810,2140.0,2130,1096,LGA,MIA
2013,1,30,1900.0,1605,127.0,1944,1074,JFK,RSW
2013,9,8,1035.0,1045,1315.0,1352,1076,LGA,FLL
2013,4,12,908.0,910,1217.0,1158,937,EWR,MCO
2013,8,28,829.0,829,1028.0,1028,1008,EWR,MSP
2013,7,26,2104.0,2100,2226.0,2235,733,LGA,ORD
2013,7,22,601.0,605,833.0,849,997,EWR,TPA
2013,6,13,19.0,1759,253.0,2049,950,LGA,MCO
2013,8,3,1918.0,1830,2142.0,2057,665,JFK,IND
2013,12,12,1504.0,1455,1746.0,1736,828,JFK,JAX
2013,5,4,1149.0,1150,1425.0,1434,937,EWR,MCO
2013,11,15,911.0,915,1220.0,1235,1096,LGA,MIA
2013,8,9,1814.0,1730,2010.0,1940,502,LGA,DTW
2013,5,7,1855.0,1900,2103.0,2147,760,JFK,ATL
2013,9,8,1138.0,1139,1429.0,1457,2565,EWR,SFO
2013,8,15,906.0,910,1124.0,1108,488,EWR,DTW
2013,1,13,828.0,824,1113.0,1130,937,EWR,MCO
2013,10,6,1454.0,1500,1639.0,1657,529,EWR,CLT
2013,11,26,1312.0,1246,1509.0,1448,488,EWR,DTW
2013,9,22,1829.0,1800,2151.0,2118,1096,LGA,MIA
2013,10,13,1132.0,1135,1333.0,1343,1020,LGA,MSP
2013,5,20,1212.0,1215,1319.0,1325,266,JFK,BTV
2013,10,17,2056.0,2100,2259.0,2245,544,LGA,CLT
2013,7,1,,2029,,2233,533,EWR,DAY
2013,1,27,723.0,730,1046.0,1040,1389,LGA,DFW
2013,3,12,851.0,845,1146.0,1153,1023,EWR,PBI
2013,1,8,1633.0,1635,1854.0,1856,708,EWR,SAV
2013,8,16,1510.0,1455,1652.0,1701,425,JFK,CLE
2013,5,24,1925.0,1919,2228.0,2220,944,JFK,MCO
2013,4,26,1506.0,1315,1616.0,1433,277,EWR,RIC
2013,1,11,655.0,700,1025.0,1034,2475,JFK,LAX
2013,5,27,1050.0,1030,1212.0,1210,733,LGA,ORD
2013,4,13,850.0,855,1115.0,1120,762,LGA,ATL
2013,4,12,1143.0,1145,1436.0,1431,1428,JFK,HOU
2013,2,16,614.0,600,806.0,759,488,EWR,DTW
2013,8,5,1937.0,1930,2143.0,2156,1182,JFK,MSY
2013,11,19,1540.0,1545,1751.0,1815,1605,EWR,DEN
2013,1,12,1605.0,1605,1726.0,1752,765,JFK,BNA
2013,4,14,2144.0,2145,56.0,48,1069,JFK,FLL
2013,6,8,1459.0,1452,1719.0,1709,1182,JFK,MSY
2013,1,10,1352.0,1357,1545.0,1556,628,EWR,CHS
2013,4,18,844.0,850,1030.0,1025,427,JFK,RDU
2013,4,22,603.0,610,724.0,745,733,LGA,ORD
2013,7,29,754.0,755,947.0,949,636,JFK,CHS
2013,11,28,800.0,800,1123.0,1115,1096,LGA,MIA
2013,10,20,1947.0,1947,2251.0,2250,1069,JFK,FLL
2013,7,25,1140.0,1135,1440.0,1451,1076,LGA,FLL
2013,10,25,804.0,757,1008.0,1024,1605,EWR,DEN
2013,10,20,833.0,840,947.0,954,200,EWR,BOS
2013,1,25,2015.0,2000,16.0,2318,1085,EWR,MIA
2013,5,15,1452.0,1430,1823.0,1845,1598,JFK,SJU
2013,1,22,858.0,845,1048.0,1006,277,EWR,RIC
2013,7,25,2151.0,1822,44.0,2155,2565,EWR,SFO
2013,5,6,1507.0,1450,1649.0,1635,427,JFK,RDU
2013,9,2,2217.0,1820,28.0,2052,1029,JFK,MSP
2013,2,9,1405.0,1335,1927.0,1935,4963,EWR,HNL
2013,8,23,2104.0,2101,114.0,100,1598,JFK,SJU
2013,1,11,1311.0,1315,1505.0,1504,529,EWR,CLT
2013,9,11,600.0,602,833.0,852,997,EWR,TPA
2013,9,20,1254.0,1300,1425.0,1450,479,LGA,CMH
2013,6,11,1449.0,1255,1735.0,1542,1028,JFK,PBI
2013,2,26,612.0,615,803.0,825,1020,LGA,MSP
2013,4,21,1925.0,1859,2248.0,2230,1990,JFK,SLC
2013,10,26,852.0,900,1143.0,1157,2422,JFK,SEA
2013,3,8,,1235,,1415,427,JFK,RDU
2013,1,22,1919.0,1920,2053.0,2100,733,LGA,ORD
2013,4,6,1934.0,1935,2247.0,2307,2565,EWR,SFO
2013,6,30,2021.0,1729,2210.0,1934,488,EWR,DTW
2013,9,5,1659.0,1700,1929.0,2000,1389,LGA,DFW
2013,4,13,1401.0,1335,1622.0,1559,722,LGA,SAV
2013,6,17,2101.0,1905,2326.0,2108,740,JFK,ORD
2013,11,9,1335.0,1340,1626.0,1645,1076,LGA,FLL
